path,sha256
evidence/all_strategy_gross_returns.parquet,f2011c82b0ca8e3f3613324aa0612360764494aeb0c4b801f493abf8dae5cebf
evidence/all_strategy_net_returns.parquet,12f7b549e4aa1d993d9c3daa734d8dca1ab3c5bb62bdfbf301493b68c1fd04d9
evidence/all_strategy_trade_sides.parquet,0c6837b98860700eafb5257f2e11ce271ad3147efd45315fffba3881f33d8ec2
evidence/cost_stress.csv,73adc11dd13ad4a28e4b09ca6d887684326afd707c6d0efe13222f64eed621a0
evidence/fold_audit.csv,5ee0a11fddf66e2ccdca24f00a45b6f5ae6a51bdf3ea1c802e4819f759daeb14
evidence/run_manifest.json,73fb179470569cad028fe08a5f062b6d48113d1ede7b47f10872251322308fea
evidence/strategy_registry.csv,b4fe16e439a6ce2e4bbac9571fccf2279c716f509277ad3356dac67d9941f830
evidence/walk_forward_portfolio_returns.parquet,1946c6a8d5659679153563015ab1e71e5bfeb7f27eaf6dcc0a5cfc0f0d35f78d
evidence/walk_forward_selections.csv,d02c517506474fed10087b018196eaa7bd43ed9ead45db1cf49bdc52373073c1
MASTER_INDEX.md,0f9a3455c3b99416c29d69fa31e0872aa030235928cec6c28ee6a2957adc674f
source_snapshot/pyproject.toml,d2e8969ef1807aee27a4856205e0c303bd49a4a80763cd8442eb37456cf91124
source_snapshot/research_program__hypothesis_registry.csv,c43bdaeb18bb097e14939325a9962d3239a9a8fe1058de9ed00b4e2e42ff7c23
source_snapshot/research_program__RESEARCH_LOOP_PROTOCOL.md,7155dd3324028f8cd2704d7e9cf02eeea3aa1ce09bfd77db4af0e26782a5180a
source_snapshot/src__systematic_research__regularized_var_network.py,16675e5a1284b36ead2f158084bade868636523ac3d12dc393464aac095e56dc
source_snapshot/uv.lock,fcf2f208a4f0f6b11830ec6f32e9a209c99bde8bd014c452ea72dfb760de4f66
strategies/h021_015m_train20_ridge010_threshold0p1/6E/daily_evidence.parquet,d40086fe19c89e3b077ac962b34d406a754cd999acdaee28221c91319a7569f7
strategies/h021_015m_train20_ridge010_threshold0p1/6E/strategy_definition.json,d551978b8f44451aaac0635558fd69bfb35775202cb31336ab5afa1faaaf2815
strategies/h021_015m_train20_ridge010_threshold0p1/6J/daily_evidence.parquet,043204967a14735f967e81a0366f15b745f845601f14bbcf9f626b5371c1d450
strategies/h021_015m_train20_ridge010_threshold0p1/6J/strategy_definition.json,b9bd5bed49ae2fc24f66adaf9ebf38b8c72820cf55257ebc3092cebba5895b2f
strategies/h021_015m_train20_ridge010_threshold0p1/CL/daily_evidence.parquet,95efce98ec7d3dd7bd44a9b59f1b3128054c064df6180c571cf077ccd47122c7
strategies/h021_015m_train20_ridge010_threshold0p1/CL/strategy_definition.json,894598d8124e3daabf9e713fe4afd2f7a88ce10f26868f86625de4cafcee089e
