path,sha256
evidence/all_strategy_gross_returns.parquet,949e98acfd72c80fc7b5cb2dc0b66946899b2b555d808f21ead554b3b3be79f2
evidence/all_strategy_net_returns.parquet,24b267f7171b2fe2787c3887371fbb2cd5ed926f3370757a6ce22659db1bd892
evidence/all_strategy_trade_sides.parquet,64a035892fbd175280d534e38a7428cd43ae8357fa65fdc478633432a6289243
evidence/audit_gates.json,fe4f046733dc7ae398a6870b36d492e5100c7bc08d9525984107b5e3cca62313
evidence/bootstrap.json,32734de90a31e6a6913f91840e998ff298a3d5785773275531f750438050a01e
evidence/cost_stress.csv,be293c244936b8c1b19b116a0d800c48cf53d12d867247c22334f8164d0014bf
evidence/fold_audit.csv,597ee5dfeb50563f8ef0b7681b57ac51bd34bd1434a70e9d2a918ed2bb53ee85
evidence/outlier_stress.csv,d862c8ecfb03756eef24a2c461512b045df784200eae0ea781315d8190d1e985
evidence/run_manifest.json,e19bee571390571bc5bdbdfd040133b45991e36dec7c555a189f503608bfa984
evidence/strategy_registry.csv,8150122d8053d7022da21c28c04de44b796516314470cf3409acadb3d45fcf73
evidence/walk_forward_family_sleeves.parquet,eb2933aafff93d408a3a803fea35fdb4c33091321f01c57ff3d29ed28ebcc45e
evidence/walk_forward_portfolio_returns.parquet,9b9d19dd1e51d81c8a3362931e458e43ccc891cb1681448be4dd1aa0222c9288
evidence/walk_forward_selections.csv,f05167dd6e260c3122812c8582b6d2b83ec9893bdb2565686f2e719a14c00bb5
MASTER_INDEX.md,59a524485fcce4cdfb7a14ec5b92ef9ac5ea1563e905d15e7fc2656395a8b076
source_snapshot/pyproject.toml,b6dae9803572631ffe7214224a8aa13c09fce0913af485fbbe3044c0d329d011
source_snapshot/research_program__hypothesis_registry.csv,7aaea8856bc26d4bfaf9c721b7e5b4abf0f5473b13d42b7fb73d090c8c5c6d72
source_snapshot/research_program__learning_log.md,67b8cb6fc5d5533d987054decdf122dd35941389844e5ab3a301c3a6202a202a
source_snapshot/research_program__RESEARCH_LOOP_PROTOCOL.md,7155dd3324028f8cd2704d7e9cf02eeea3aa1ce09bfd77db4af0e26782a5180a
source_snapshot/src__systematic_research__unique_hypothesis_factory.py,3670602ccb34d0c5bff2e98b162f4c303ffef8b443bb2b07afd999b95b139f4c
source_snapshot/tests__test_unique_hypothesis_factory.py,c8e4a6aa95fbe58afbc72985aca7b7e2201f40b8b3c36b7280869d5eedd4258e
source_snapshot/uv.lock,fcf2f208a4f0f6b11830ec6f32e9a209c99bde8bd014c452ea72dfb760de4f66
strategies/H012/unique_00001/daily_evidence.parquet,d281fafafd91c67e91baf100c43b7381c82b3c6743f2accf7e49a3682f68f8f0
strategies/H012/unique_00001/README.md,471820dfc9bf902eb6811b416cf6c8d18b00380794d91ff4176ed6f7e6530195
strategies/H012/unique_00001/strategy_definition.json,5a1a37f76428616560a6ac31fcc6f7d276ed3090e1886126a908d0f047ab2b3a
strategies/H012/unique_00002/daily_evidence.parquet,91c2fd3e0a96395f0312f9c808e2e74df12ff9b086e76b813bcf916699aeceb2
strategies/H012/unique_00002/README.md,e827b1d257cfb7c0281a836cfee8a453c595a40c121eeb97195d1c15907bed83
strategies/H012/unique_00002/strategy_definition.json,480990fe379bc785e5a65c4a6a88cc89f0094f5f6680cbdc2261b1a07acb850c
strategies/H012/unique_00003/daily_evidence.parquet,dc59b8077fa46163763e4a4a7a36dfbf187d8fc9ab04499059c65d03b7c25bf2
strategies/H012/unique_00003/README.md,22b532c3eb78d87ddc13bfd50247a699149af16e0b10835151be9277a8f7c3f8
strategies/H012/unique_00003/strategy_definition.json,94a4b480b7418f2e523055a0af29e6f97087e63d46a881fc66fc37198180d8fd
strategies/H012/unique_00004/daily_evidence.parquet,a253d3cfffb4f608b6321a1cf1e6005d4270ef5f41055ab4db7643669e9a633d
strategies/H012/unique_00004/README.md,3750e037e51485f73cb7ab5ccdeb8ed71ebfb34a3c81350da11ee3bc5068e5f1
strategies/H012/unique_00004/strategy_definition.json,a086428dae9f18948440c99ff7075e0c14d2374e87b9d897acd5df35c305ae5c
strategies/H012/unique_00005/daily_evidence.parquet,940c6d041873e0f1662f4d4e336859db3bb01085e8c98abca09a4bc6b9caf555
strategies/H012/unique_00005/README.md,801dd9e35016025910c0e4feac468ba07aed20f90a4d65b991314322bb44f6aa
strategies/H012/unique_00005/strategy_definition.json,eaefaab675ff5330dba616f2d344cfc7826de0452bfba0a37e7b85e13b68c41d
strategies/H012/unique_00006/daily_evidence.parquet,88cf6037e0854527f49f4c9f6eaeeab271e4729f2128e74959aaf3c53650ddbf
strategies/H012/unique_00006/README.md,834a191af41ede6cf65e2334fb4ec95c5eca0999d8bbec3b79c2a7441e842f3b
strategies/H012/unique_00006/strategy_definition.json,8d854001b162c05c21d701415c3a3f19feb375c9d1793069f005ffabb736cd1e
strategies/H012/unique_00007/daily_evidence.parquet,9d9b266fc3fada733de74f5ee75e71d2946e6ee620ab750cf1edf8414d851505
strategies/H012/unique_00007/README.md,161a3a71f06b4f10935c85db2379cb6679dcb61ddf884f78c912fac7e59ce873
strategies/H012/unique_00007/strategy_definition.json,fb1464c2572a32b90bc05fac99fb96cd6e64c53a23d1192af4878003c37b1d79
strategies/H012/unique_00008/daily_evidence.parquet,09b93790dc4bc4a81a0dcbddfde75bbb967a6ca322fcc4bcc8dea446f8da081e
strategies/H012/unique_00008/README.md,97775dec375eca9c1814739dee0cb42d96cc232b588dd703b560fbde9c72f9b0
strategies/H012/unique_00008/strategy_definition.json,d64b3cd899212961546443a869324fb745b70215a51c43250f72fc3dca22cb2f
strategies/H012/unique_00009/daily_evidence.parquet,20a27e8a839230ffdbd32491ea47100dc5ec359a437655f4ba1ea9ef1e6475d9
strategies/H012/unique_00009/README.md,d0828ab59a51c01cb0db7d0e0c8b44d080d57409df9f4d1ae76727afdb351faa
strategies/H012/unique_00009/strategy_definition.json,c5d82dc8dcaa00a6433a567148154d46a1a6ace6c503e9ea7d40ff238ff5a75a
strategies/H012/unique_00010/daily_evidence.parquet,796d504f94fff3434ee29b1f0b1f04a575e26f0e2c04732605c6c7685eb81846
strategies/H012/unique_00010/README.md,452d7af5ef202c6f22832c3b7cac4a31198cbc5240ed06d7ef333635732e9eec
strategies/H012/unique_00010/strategy_definition.json,35253624e6354ee72e0e70712275b2d64cea45f4a96394074b0290d073b18a91
strategies/H013/unique_00011/daily_evidence.parquet,c19f6e98997859e474d63997f48ec1e947cb98a4d5f3281e89810ea0c031535f
strategies/H013/unique_00011/README.md,5c187821ff45cbd7c20dfdf5ebf995cac639af1554707b31f5d861494ad8de7a
strategies/H013/unique_00011/strategy_definition.json,7a803b6885bc6d837597cb7e0e19b4eac61ae1948a84a28ea5c851ab8c49cfe9
strategies/H013/unique_00012/daily_evidence.parquet,48ce11fb469f44dad59239f18e747a0e6bcb17cb545b97561c9ce87e7afae576
strategies/H013/unique_00012/README.md,0d42f0f58f925ce32d1e054f828fd7d4db20c84caa399b49993ea8e1eb46f55d
strategies/H013/unique_00012/strategy_definition.json,fabd9bbbaed742461e1ce64cafc8111fd98e5e5e2ef3cd4dd133877280485a58
strategies/H013/unique_00013/daily_evidence.parquet,a66dc107518e82ddb257101bd624cfc2fb6fb07b39bcda14e58236efab5e932d
strategies/H013/unique_00013/README.md,6ff8d2d209f720691ae3ea191299959d0563052e3b92c8def318b15d5669db2f
strategies/H013/unique_00013/strategy_definition.json,2a4c121e157178872146a74816ad786b070aa8663cdfc8e17ad6db901e9a6ecc
strategies/H013/unique_00014/daily_evidence.parquet,d660959b62b78c6c3d0d59868dfc6ee772925db541af7f1d476d0b8ed55f37e6
strategies/H013/unique_00014/README.md,eb35c9ab41335f3e97feba06298058623238d1fac24ddb7356b41afb6c3f0521
strategies/H013/unique_00014/strategy_definition.json,b7517e97139ae657c01a6a5c86f5e1b1bf689c915537eff9df79df6c73005f10
strategies/H013/unique_00015/daily_evidence.parquet,cacf341497e997a0f45c094d440dc05b88b467cfa1869aae8838701ba130e6f0
